price,roc_mean,speed_margin,power_per_distance,wing_span,range
-1.2396677703994068,-0.9440516460682136,-0.06595795631264445,0.6591201660706697,-0.22462452545477754,-0.7787843439015338
-1.37390733951119,-0.9725716321524657,-0.07482169209294676,0.3307647770082535,-0.3809118700374308,-1.0377482211691083
-0.7360837837649973,-1.0642937512237283,0.36171088601888424,0.347284466407561,-0.5078953375108366,-1.0089744570282666
-1.2396677703994068,-1.0634782406418777,0.344232170006066,0.349528958527936,-0.5078953375108366,-1.0089744570282666
-1.3347890463385486,-1.090605453654182,0.5449886486056899,0.3733322412516308,-0.5078953375108366,-1.0593285442747393
-1.6448209552607205,-1.1158130016790186,0.5012918585736441,0.3711397102619473,-0.3809118700374308,-1.052135103239529
0.3462884406448127,0.4948815318385815,-0.7455134586563742,-0.5512856455103853,-0.31253615678252006,-0.0623176167945782
0.6211425333074179,0.103717841149652,-0.5796522231954402,-0.6585600121523152,-0.32230411581893587,0.1563629906758179
0.3462884406448127,0.10914464926171327,-0.6233490132274859,-0.7600034126134411,-0.31253615678252006,0.27289673544622634
0.7884697520815926,0.10914464926171327,-0.6233490132274859,-0.7600034126134411,-0.31253615678252006,0.37792097456029816
0.7965405839767093,0.06262385577509189,-0.012091463874418895,2.1336069548742933,-0.605574927874995,0.37792097456029816
-0.05357914596864024,-0.014162492149255676,-0.7633653079908718,-2.0893263006741,-0.605574927874995,0.41532686794339224
-0.974828716547254,-0.5671983189959874,-0.6506864872117514,0.10849816355003417,-0.4004477881102625,-1.0981731258648755
-0.974828716547254,-0.6502888612226728,-0.22289326710632962,0.2814961663653061,0.34191709865734066,-1.0377482211691083
-1.0599350576165483,-0.6498673627847183,-0.5895731700538339,0.16676049331768117,-0.4004477881102625,-1.0377482211691083
-1.5370129224390494,-0.7249402306631896,-0.34511990142216437,0.30490776077366843,-0.42975166521951,-0.9859554457155933
-1.8160884182787833,-0.7259252610229299,-0.46747091351189235,0.3184318781145729,-0.42975166521951,-1.14277246028318
-2.270129005167483,-0.7505033100202407,-0.46747091351189235,0.3346608189236584,-0.42975166521951,-1.0607672324817814
-2.7410117823692075,-0.744771366307978,-0.100791010564388,0.348184936264563,-0.42975166521951,-1.0377482211691083
-0.5466261323923093,-0.7899703908858495,0.5539767621598851,0.5760307770466029,-1.0939728796957866,-0.7212368156198506
-0.7360837837649973,-0.4926111261706664,-0.23175700288663192,2.329912433129405,-1.0939728796957866,-0.7356236976902715
-1.1481368427391072,-0.37644657392440467,-0.3541080149763597,-2.5969192652959445,-1.0939728796957866,-0.7931712259719547
-1.4337938774227033,-0.397122982294436,0.5627783090532408,1.464004147710836,-1.4456194050067563,-0.2824369124720164
-0.7360837837649973,-0.397122982294436,-0.056845464984556116,1.3681468233096272,-0.8595418628218066,-0.7298689448621032
-0.5890519747074126,-0.8763458597204561,0.22225429123801743,0.2891808029754487,-0.5762710507657475,-0.7197981274128086
-0.4369901920368998,-0.833041289685328,0.5277586881406577,0.27862230968451396,-0.5762710507657475,-0.7197981274128086
-0.5890519747074126,-0.8763458597204561,0.19603621721878994,0.2891808029754487,-0.6934865592027374,-0.7197981274128086
-0.5890519747074126,-0.9024307687781337,0.44048948585045933,0.2711308284272573,-0.5958069688385791,-0.6205286411269051
-0.7360837837649973,-0.4657542244002776,-0.12713346235750855,1.3681468233096272,-0.5665030917293317,-0.9543043051606676
-1.4337938774227033,-0.9314547373399509,0.09996546803523598,0.30970758529681636,-0.6934865592027374,-0.8780538301874373
-0.8130833307323274,-0.7071639156268267,0.5365602350340134,0.29677637571765686,-0.49812737847442085,-0.8075581080423755
-2.270129005167483,-0.9834298503901278,0.25690077882892104,1.5406900072318035,-0.49812737847442085,-0.9356013584691205
-0.5326475221930151,-0.29822160889476446,-0.5455654355870555,0.6935990915193666,-0.3027681977461042,-0.3327909997184892
-1.0948318008068503,-0.5179240425156327,-0.10921942413606422,0.44241233439814637,-0.9181496170403015,-0.5485942307748011
-1.3058589026100786,-0.5609033287207286,-0.1529784030550566,0.4471973979547699,-0.9181496170403015,-0.6953404278930932
-1.3058589026100786,-0.5609033287207286,-0.08318791677767656,0.4471973979547699,-0.9279175760767174,-0.5874388123649372
-1.2867620980866854,-0.5499053780060049,-0.29280813115760274,0.47351650498780035,-1.7484261351356472,-0.8104354844564596
-1.1036350111718412,-0.6137535017969764,-0.23169481399968528,0.4486459248178186,-1.7484261351356472,-0.8075581080423755
-0.8926078965871627,-0.5000698454531984,0.6061641546505538,1.464004147710836,-0.44928758329234164,-0.9154597235705314
-0.19489770187610478,-0.225544877029832,0.7374410914075303,1.3106324286689017,-0.44928758329234164,-0.3097719884058159
-0.8926078965871627,-0.6219933675044271,-0.8253492695660409,0.11199294563157489,0.5861160745677364,-0.9154597235705314
-0.8926078965871627,-0.43143860334735684,-0.5808960009343714,0.5054309036987457,0.5861160745677364,-0.9154597235705314
0.3462884406448127,-0.14318738650282206,-0.4410662728318252,0.21785893049511856,0.5958840336041522,-0.5270139076691699
-2.417160725060397,-0.5172276559796588,0.039287473085944435,-0.35728501591213574,-0.3320720748553517,-0.44788605628185557
1.1484302379829245,1.3307646768557413,1.3417005715886918,0.14809358923137497,1.768039117974052,1.1663221120193579
1.1623287451220978,0.2819831583428667,1.1581740534541,0.09494117714260995,2.178293397503517,1.517362034537625
1.1623287451220978,0.09599249223603593,-0.34350299036155396,0.026144281692700465,2.178293397503517,1.1634447356052737
1.1623287451220978,0.8288380315878869,-0.17776613267451302,-0.004844949934891122,1.7778070770104677,1.5259941637798775
1.0107886059883253,0.8288380315878869,-0.21272356470014964,-0.004844949934891122,1.7778070770104677,1.3792479666615856
0.33169291466627854,0.48662425395198783,-0.9201140521237172,-0.06205794011250102,0.7717072962596372,0.24268428309834267
0.33169291466627854,0.6172801694692553,-0.5797766009693333,-0.05991572010147463,0.7717072962596372,0.1275892265349763
0.43206375921356316,0.02488585148652231,-0.4575499666534986,-0.1786782331675728,0.7619393372232214,0.1347826675701867
0.8245788471483942,0.5919067832773606,-0.5533097714023197,-0.08270401444252662,0.7717072962596372,0.465680955189865
0.7724098297480837,0.5875016455313056,-0.5359554331633944,-0.08270401444252662,0.7717072962596372,0.465680955189865
0.5880025923274211,0.04274462540506033,-0.6845245192723499,-0.3277353493067781,1.2796411661532605,0.5448088065771794
0.7884697520815926,0.23969200020680928,-0.5885159589757425,2.0900069295836294,1.2796411661532605,0.30023181138002586
0.6297888265604811,0.17723756989049344,-0.8593738682874792,2.0900069295836294,1.2796411661532605,0.30023181138002586
0.5508395623508573,0.15668256141567283,-0.7371472339716444,-0.4453603791080979,1.2796411661532605,0.39374654483776106
0.8045846469032016,0.10903470408547983,-0.9204871854453965,-0.5427591886599232,0.6740277058954789,0.35777933966170905
0.6555442830647519,-0.03219078584568341,-0.623473391001379,-1.0378327400795235,0.6740277058954789,0.5160350424363378
0.5149087917621584,-0.26098068406345093,-0.6324615045555745,-0.3301250916434905,1.2796411661532605,-0.013402217755147494
0.5149087917621584,0.07499167012380864,-0.5538694713848387,-0.22762704378332185,1.2796411661532605,-0.36731951668749907
0.5149087917621584,-0.26098068406345093,-0.6149827885427561,-0.3301250916434905,1.2796411661532605,-0.2809982242649743
0.6640690113526847,-0.15460225879939643,-0.5276513973656113,-0.4648611169714857,1.2796411661532605,-0.2809982242649743
0.6211425333074179,-0.40794453536839637,-0.44044438396235963,-0.5650741525498253,1.2796411661532605,-0.23783757805371192
0.7884697520815926,-0.2822160474991643,-0.6237843354361118,-0.5515451288516907,1.2894091251896762,-0.2248893841903332
0.8913519830614455,-0.35905966901839836,-0.6237843354361118,-11.122184347088336,0.7619393372232214,-0.2248893841903332
0.5329407161044228,-0.29684256639112805,-0.6936991994873849,-0.8332770794572368,0.7619393372232214,-0.40472541007059315
0.7884697520815926,0.21796914606996562,-0.47502868266631687,-0.1434804914395558,-0.009729426653629272,0.1419761086053971
0.8522966661152994,0.21796914606996562,-0.6321505601208417,-0.1434804914395558,-0.009729426653629272,-0.1256198979044297
0.8913519830614455,-0.20652467511079045,-0.6321505601208417,-0.3143952206160085,-0.009729426653629272,-0.1256198979044297
-0.15878861278290254,-0.09720721550003192,-1.0254216704092527,-1.3795671058322048,1.2112654528983495,-0.4162349157269298
-0.03080637381909488,-0.1346611779783746,-0.8770391509611372,-1.3795671058322048,1.191729534825518,-0.04505335831007325
0.14406448018672605,-0.14556979194804964,-0.7285944426260749,1.0078918894254605,0.9670664769879538,-0.3932159044142565
-0.1350111442468644,-0.30792527699479655,-0.5103592480136327,0.603060514973705,0.9670664769879538,-0.401848033656509
0.7477077381510226,-0.5071207968660874,-0.7809684017775831,-1.9072140932908903,0.7521713781868056,-0.17885136156498666
0.7477077381510226,-0.489962986339627,-0.7372716117455375,-1.9072140932908903,0.7521713781868056,-0.14144546818189258
-0.19489770187610478,-0.44090860021173917,-0.32714367431377367,0.8053020425607036,0.7521713781868056,-0.34717788178890996
-0.19489770187610478,-0.44090860021173917,-0.274831904049212,0.6535078452972495,0.6837956649318947,-0.2666113421945535
-0.19489770187610478,-0.403578338635377,-0.2835712620556211,0.46250910160381054,0.6837956649318947,-0.25654052474525896
-0.31929842133061487,-0.40091189137992256,-0.03911799342395156,0.46250910160381054,0.6837956649318947,-0.27236609502272185
0.3462884406448127,0.18228639743373964,-0.6495048983597667,-0.30635670924521285,-0.1757847302726984,0.14629217322652335
0.3462884406448127,0.08215992993459424,-0.7543150055497299,-0.28572526911484064,-0.1757847302726984,0.3146186934504467
0.3462884406448127,0.21722556005402072,-0.9727989557099582,-0.28572526911484064,-0.1757847302726984,0.2772128000673526
0.3462884406448127,0.18228639743373964,-0.6495048983597667,-0.30635670924521285,-0.1757847302726984,0.14629217322652335
0.3462884406448127,0.05882530761860809,-0.8067511535881846,-0.28572526911484064,-0.1757847302726984,0.3146186934504467
-0.11287089693558847,0.15577541308200388,-0.8682376040677814,-0.29088614577915217,-0.1757847302726984,0.284406241102563
-0.3709021183930639,0.004901227638925296,-0.8682376040677814,-0.29862746077561936,-0.1757847302726984,0.284406241102563
0.9601047605618303,-0.17420430006463883,-0.42259253462786206,-0.5488656030775213,-0.1757847302726984,-0.2507857719170906
0.9601047605618303,-0.17420430006463883,-0.42259253462786206,-0.5488656030775213,-0.1757847302726984,-0.2507857719170906
-0.30656725151707576,-0.4910634591344124,-0.807124286909864,0.7213471142159977,-0.1757847302726984,0.032635804870199056
-0.08814432582199906,-0.4951813336607629,-0.4229656679495414,0.7213471142159977,-0.1757847302726984,-0.5198204666339595
-0.2813036658862231,0.039779000009570055,-0.868299792954728,-0.5732393377312843,-0.1757847302726984,-0.24790839550300647
-0.23155254062221398,-0.380968509552131,-0.5277757751395045,0.6608884884997992,-0.1757847302726984,-0.21337987853399656
-0.2563005340951305,-0.15958008217944486,-0.4492459308557153,0.9137413241342873,-0.19532064834553006,-0.239276266260754
-0.2939025632762677,-0.18360101691648942,-0.4492459308557153,0.9137413241342873,-0.19532064834553006,-0.239276266260754
-0.4369901920368998,-0.5006516847993994,-0.2922484311750837,1.9132315090693661,-0.26369636160044085,-0.3601260756522887
-0.4369901920368998,-0.1362372265539591,-0.2922484311750837,-2.2800741826957927,-0.26369636160044085,-0.3601260756522887
-0.4369901920368998,-0.1362372265539591,-0.2922484311750837,-2.2800741826957927,-0.18555268930911423,-0.3601260756522887
-0.2377159043476761,-0.1284797893327451,-0.3360074100940759,-1.8076848663220333,-0.15624881219986675,-0.0982848219706302
0.3462884406448127,-0.0878879456303345,0.21438557764886,5.663842658122484,-0.1757847302726984,0.06572563363216688
0.3462884406448127,-0.2045133975289402,0.2231249356552691,0.7897405554608447,-0.6837186001663216,-0.16014841487343962
-0.38397644787789703,-0.23306774777012415,-0.16128243885283972,0.8630987987437757,-0.6837186001663216,-0.275243471436806
-0.6467995150032395,2.943691474812417,0.2228139912205363,0.8136392542498582,-0.6837186001663216,-0.3083333001987738
-0.7360837837649973,-0.47241346467604023,-0.03911799342395156,0.46591091035968846,-0.7618622724576483,-0.5773679949156427
0.7477077381510226,-0.4914542750262666,0.3715696439903313,0.4129638892302111,-0.6934865592027374,-0.44788605628185557
-0.46963534221092135,3.293380948866073,0.31014538239768114,0.5619814341877415,-0.6837186001663216,-0.2795595360579322
-0.51874901903624,-0.5219951777633661,0.07443147177242065,0.4129638892302111,-0.6934865592027374,-0.5399621015325486
0.49674179561771203,-0.4914542750262666,0.3016547799390582,0.4129638892302111,-0.6934865592027374,-0.4766598204226971
-0.51874901903624,-0.5219951777633661,0.07443147177242065,0.4129638892302111,-0.6934865592027374,-0.529891284083254
-0.4103384708574156,-0.5422519285008588,0.14428414693674724,0.3937851017596512,-0.6934865592027374,-0.529891284083254
-0.2939025632762677,-0.5438554633705016,0.21407463321412712,0.37826640334445216,-0.6934865592027374,-0.5414007897395907
-0.19489770187610478,-0.570322929853098,0.2577714232461728,0.35631534797735104,-0.6934865592027374,-0.5989483180212739
-0.04216603120241668,-0.547314511769852,0.3799980575620076,0.35631534797735104,-0.7716302314940641,-0.6032643826424001
-0.21927260387882685,-0.518118747580811,0.3450406255363711,0.36212196167601185,-0.7716302314940641,-0.6349155231973259
-0.31929842133061487,-0.4879379530320297,0.37987367978811454,0.357707371619813,-0.7716302314940641,-0.5198204666339595
-0.45042669294065546,-0.45435538367878436,0.344916247762478,0.3445228258749309,-0.7716302314940641,-0.5773679949156427
-0.5748274053036997,-0.519752069751282,0.24010614057251495,0.3380569633604956,-0.7716302314940641,-0.6349155231973259
-0.45042669294065546,-0.53249328781271,0.3012194577304323,0.33297332363033516,-0.7716302314940641,-0.5485942307748011
-0.6467995150032395,-0.4609711060854075,0.38867522668147025,0.4107985768194005,-0.7716302314940641,-0.5730519302945165
-0.4103384708574156,-0.5422519285008588,0.1791793900754372,0.3937851017596512,-0.7716302314940641,-0.5629811128452219
-0.46963534221092135,3.293380948866073,0.31014538239768114,0.5619814341877415,-0.6837186001663216,-0.2795595360579322
-0.4103384708574156,-0.5422519285008588,0.1791793900754372,0.3937851017596512,-0.7618622724576483,-0.5629811128452219
-0.47752509997936926,-0.6069064091614733,0.14415976916285406,0.5830425027561226,-0.7618622724576483,-0.5629811128452219
-0.4103384708574156,-0.5422519285008588,0.1791793900754372,0.3937851017596512,-0.7618622724576483,-0.5629811128452219
-0.4103384708574156,-0.5897485986350128,0.14415976916285406,0.5830425027561226,-0.7618622724576483,-0.4939240789072021
-0.3971216412447907,-0.6201653402687779,0.14415976916285406,0.5622831678849997,-0.7618622724576483,-0.4939240789072021
-0.21927260387882685,-0.6030075297423175,0.14415976916285406,0.5622831678849997,-0.7813981905304799,-0.5198204666339595
-0.8311444424046044,-0.48661252766988383,-0.5632307182607135,0.9747307102501735,-0.7716302314940641,-0.3802677105508778
-1.0014009632001093,-0.3909750374030305,-0.30136092250317215,1.236344511254323,-0.7716302314940641,-0.46083425014523427
-1.0000485126629923,-0.47825353791655634,-0.35367269276773383,0.7472574324446617,-0.7716302314940641,-0.29826248274947925
-0.9169827945069166,-0.583178695104299,-0.14423904504864737,0.6086752195197511,-0.7911661495668958,-0.3860224633790461
-1.315463990936327,-0.357841912983152,-0.16177994994841216,1.0934059038101058,-0.7716302314940641,-0.49824014352832835
-1.460211113705291,-0.5997858090320127,-0.10940599079690394,0.5738109414110276,-0.7911661495668958,-0.49824014352832835
-1.460211113705291,-0.5476260650315731,-0.10940599079690394,0.5864011948686648,-0.7911661495668958,-0.49824014352832835
-1.1481368427391072,-0.6847465157594249,-0.26659005713837536,0.5905979460212105,-0.7911661495668958,-0.16014841487343962
-1.5055833492252166,-0.5384859288533268,-0.2579750769058593,7.3580349663176445,-0.7716302314940641,-0.3860224633790461
-0.9088305786867875,-0.631866555382349,-0.030876146513114877,0.5521378440277923,-0.7911661495668958,-0.16014841487343962
-1.2583959073275204,-0.6825244763798796,-0.10959255745774366,0.7079712592994631,-1.0939728796957866,-0.7787843439015338
0.2472835691393137,-0.4658870790144657,-0.20485485111099233,0.569792401910238,-0.605574927874995,-0.2176959431551228
-0.42362772177595265,-0.4658870790144657,-0.3709026532327659,0.569792401910238,-0.605574927874995,-0.6162125765057789
0.2472835691393137,-0.4852348406128736,0.22293836899442943,0.3845328573999356,-0.605574927874995,-0.2176959431551228
-0.19489770187610478,-0.45216083059329737,-0.30972714718790195,0.569792401910238,-0.605574927874995,-0.5198204666339595
-0.5890519747074126,-0.49505535690944835,-0.440817517284039,0.569792401910238,-0.605574927874995,-0.5198204666339595
-0.07656777689321397,-0.47150859219170527,-0.004284939172208124,0.3272822794840468,-0.605574927874995,-0.5198204666339595
0.09075942263269489,-0.5437409161807286,0.1180660729175198,0.263497664594944,-0.605574927874995,-0.39177721620721445
-0.19489770187610478,-0.5625022615768318,0.8339471627997102,0.4312147468910996,-0.605574927874995,-0.6608119109240833
-0.019499675379053595,-0.5050957635584901,1.034703641399334,0.3773112411440821,-0.605574927874995,-0.6852696104437986
-0.2563005340951305,-0.5210165650651454,0.7987409752262874,0.3732924715167364,-0.605574927874995,-0.46083425014523427
2.0753933894690286,2.3831161345043435,2.3904235323577883,0.715401369932775,0.5177403613128256,1.1562512945700631
2.0753933894690286,2.022196929620601,2.4079022483706063,0.8145876082555067,0.5177403613128256,1.1562512945700631
1.546066721316975,2.342619585007147,2.6089074825180165,1.963914653363641,2.6373874722150608,3.5674927295725887
1.546066721316975,2.2014169793565026,2.6089074825180165,1.6738560117584904,2.6373874722150608,2.9920174467557565
1.7718373407771728,2.200454883592153,0.0771677827980688,0.776308098073637,0.01957445045561822,1.9820583254122168
1.7718373407771728,2.064841778283457,-0.4118631322391635,0.7593535396452831,0.00980649141920239,1.9820583254122168
1.7718373407771728,2.34458049201442,-0.09761937733011372,0.776308098073637,0.01957445045561822,1.3044361798953974
1.7718373407771728,2.064841778283457,-0.4118631322391635,0.7593535396452831,0.00980649141920239,1.3044361798953974
1.923303577429923,1.8781400998270692,1.185822471873098,1.6893510840577914,0.5177403613128256,0.9131129875799517
1.9684497568566122,1.8493956213768108,1.1596043978538708,1.6893510840577914,0.5177403613128256,0.7749989197039121
2.0753933894690286,2.5949516962439896,-0.03656824905914258,0.7603557718621706,-0.43951962425592583,0.7476638437701126
1.7718373407771728,2.88235528904164,-0.46436146916456433,0.6075713120593547,-0.43951962425592583,0.7749989197039121
1.7718373407771728,2.88235528904164,-0.46436146916456433,0.6075713120593547,-0.43951962425592583,0.8829005352320681
1.7718373407771728,2.88235528904164,0.5048366251295975,0.8495675151141824,-0.44928758329234164,0.681484186246177
1.7718373407771728,2.403182832505069,0.6095845434326144,0.7230582000120471,-0.44928758329234164,0.12902791474201838
1.7718373407771728,2.312372438623579,0.6270632594454324,0.7804857016058292,-0.44928758329234164,-0.26085658936638517
1.7718373407771728,2.575768852409932,-0.1587948833749775,0.7724517094282567,-0.43951962425592583,0.12902791474201838
1.7718373407771728,2.575768852409932,0.6881765766033496,0.8495675151141824,-0.44928758329234164,0.12902791474201838
1.7718373407771728,2.3669933653405897,0.4872335313428864,0.7379249387421412,-0.44928758329234164,0.681484186246177
