price,roc_mean,speed_margin,power_per_distance,wing_span,range
1.7718373407771728,2.041109512527615,0.6008451854262051,0.5238948096909818,-0.43951962425592583,0.12902791474201838
1.546066721316975,2.041109512527615,0.4349217610783249,0.48553380764268933,-0.43951962425592583,0.27145804723918426
1.546066721316975,2.175897978699688,0.6620828803580157,0.7354278674904616,-0.43951962425592583,0.1275892265349763
2.0753933894690286,2.31567104548494,-0.7819634239687281,1.0487484521303059,2.862050530052625,3.3646376923796555
2.0753933894690286,2.110133796059773,-3.348784933488205,1.0528283219133914,1.650823609537062,1.9978838956896796
2.0753933894690286,1.3118589718116012,0.04208597299853922,0.943342496953376,1.650823609537062,2.062624865006573
2.0753933894690286,2.0062674094456567,0.033346614992129986,0.943342496953376,1.6605915685734778,2.4294903578023037
2.0753933894690286,1.9361196933658869,0.5222531522554692,1.3304121485832263,1.6605915685734778,2.4294903578023037
1.7718373407771728,0.8039237545577921,3.362171371016759,-4.862579262768961,1.7289672818283885,1.5231167873657934
1.6615782176979121,0.9709111204084988,-1.6280642395298037,0.49098170363232163,1.5043042239908244,1.715901007109432
1.6615782176979121,0.9867769493270373,-1.6280642395298037,1.2019850012200157,1.5043042239908244,1.4655692590841103
1.6615782176979121,0.9231831052029005,-1.6280642395298037,1.352664062543957,1.5043042239908244,1.715901007109432
1.7718373407771728,0.10388508507820773,4.854922490165165,0.745242197661671,1.6410556505006462,1.386441407696796
1.546066721316975,1.0065274417376306,-2.737776139682924,0.4025356080428701,0.8596189275873797,0.8253530069503849
1.546066721316975,0.7367177837179786,-1.6280642395298037,0.9816209877423409,0.9084587227694588,0.5951628938236522
1.546066721316975,0.7233346915073394,-0.03911799342395156,0.9816209877423409,0.9084587227694588,0.5951628938236522
1.546066721316975,0.6788389313283154,-1.8114041910035559,0.9298319972549877,0.5372762793856573,0.5707051943039368
1.1623287451220978,0.6299540649783173,-1.7502908738456386,0.9137623764900581,0.5177403613128256,0.2196652717856694
1.1623287451220978,0.4326117576299643,-0.23014009182602135,-0.6573685031405537,1.1721936167526863,1.843944257536177
1.0488445185864481,0.2467502896839257,-0.9987060852944529,-0.3909306459224861,0.556812197458489,0.48438390188141206
1.141451001927812,0.23749744712132229,-0.6931394995048659,-0.3956562856776397,0.556812197458489,0.790824489981375
0.8045846469032016,0.19964351503891786,-0.4400090617537337,-0.344227837459153,0.20516567214751902,0.41101080332226597
0.8679943440147141,0.19720156014946985,-0.5448813578306433,-0.4328614890359765,0.28330934443884564,-0.09540744555654604
0.4414097538959637,0.20305674456235911,-0.7108047821785238,-0.5106017564611413,0.048878327564865716,-0.12274252149034555
0.4414097538959637,0.20305674456235911,-0.7108047821785238,-0.5106017564611413,0.048878327564865716,-0.12274252149034555
0.8522966661152994,0.17639684886391846,-0.5100483035789,-0.3310697658321223,0.556812197458489,0.2700193590321422
0.7965405839767093,0.08810629189794794,-0.35286423723742855,-1.639222683723099,0.06841424563769738,0.2570711651687635
0.4414097538959637,0.04681760145820954,-0.5450057356045365,-1.731841337717474,0.048878327564865716,-0.004770088512895017
0.4414097538959637,0.09394544473575617,-0.41403974328229254,-0.48498374884864476,0.8205470914417163,-0.5155044020128333
0.5239415122596586,-0.025387236236755484,-0.30929182497927604,-0.2827791516812298,0.556812197458489,-0.052246799345283645
0.45814231824664287,0.04062795434564464,-0.4402578173015199,-6.6315694258572755,0.06841424563769738,0.38655310380255065
0.45814231824664287,0.04062795434564464,-0.3966232161564209,-6.6315694258572755,0.048878327564865716,-0.112671704041051
0.45814231824664287,0.04062795434564464,-0.3966232161564209,-6.6315694258572755,0.048878327564865716,0.2743354236532684
0.7722470645562811,0.03435584835090465,-0.3790201223697095,-1.846496701242954,-0.1464808531634509,0.28009017648143675
0.48760701028028797,0.09620642512833719,-0.5275892084786649,-2.107537521412421,-0.1464808531634509,0.49877078395183283
0.5149087917621584,0.03300429214132661,-0.49263177645302825,-1.8798488152008648,-0.1464808531634509,0.024003675627946575
0.7062489042447051,-0.16492854806408083,0.013815665710075753,-87.1400311218208,-0.3027681977461042,-0.2536631483311748
0.6297888265604811,-0.1699526505213924,-0.012464597196098215,-1.3370141039373167,-0.3027681977461042,-0.2536631483311748
0.6297888265604811,-0.03396384049321593,-0.30929182497927604,-0.7356965070478605,-0.3027681977461042,-0.2464697072959644
0.5686072803893185,-0.17646758146398966,-0.37034295325024685,-3.904942856084902,-0.2832322796732725,-0.5672971774663481
0.6384044046860152,-0.14558352251636092,-0.17826364377008555,-3.904942856084902,-0.3027681977461042,-0.15007759742414506
0.6725638806467018,-0.15287364242371124,-0.10841096860575902,-3.904942856084902,-0.3027681977461042,-0.15007759742414506
-0.225404800134293,-0.17262001817955475,-0.6325236934425209,-3.904942856084902,-0.2832322796732725,-0.3601260756522887
-0.2563005340951305,-0.18770835712657052,-0.22220918934991746,6.948146285016319,-0.3027681977461042,-0.3327909997184892
-0.20705453102779525,-0.20737454984957296,-0.15235651418559093,4.091412242236165,-0.3027681977461042,-0.3385457525466575
-0.20705453102779525,-0.20737454984957296,-0.3356964656593431,1.5988663353533412,-0.2832322796732725,-0.3385457525466575
-0.15878861278290254,-0.22399173789220214,-0.32695710765293395,1.247968022066036,-0.2832322796732725,-0.32272018226919463
-0.06504622362750574,-0.23189486505064333,-0.3094783916401157,-1.4163022587430598,-0.22462452545477754,-0.32272018226919463
-0.04216603120241668,-0.26080886327879144,-0.7896455708970458,20.99988645663888,-0.3027681977461042,-0.33566837613257333
-0.2563005340951305,-0.30401264184989374,-0.8334667387029846,11.544592505790758,-0.3809118700374308,-0.3903385280001724
0.3462884406448127,-0.21285405470041693,-0.06496293412149959,0.8628538221376163,-0.058569221835708424,-0.10979432762696684
-0.19489770187610478,-0.4303344489417398,-0.10865972415354527,4.482211913704046,-0.13671289412703508,0.039829245905409455
-0.19489770187610478,-0.355994632762944,-0.1436171561791818,3.1780830186737004,-0.13671289412703508,0.24268428309834267
0.7312091525630349,-0.37486822434205047,-0.14367934506612837,3.1780830186737004,-0.13671289412703508,0.01249416997160994
0.7965405839767093,-0.3932630438883159,-0.13493998705971924,3.1780830186737004,-0.15624881219986675,0.01249416997160994
0.7965405839767093,-0.3932630438883159,-0.012713352743884451,1.223475664094975,-0.15624881219986675,0.01249416997160994
0.8679943440147141,-0.4073260308584939,0.11825263957835948,1.117717704281129,-0.15624881219986675,0.01249416997160994
-0.6910308092515612,-0.4314889990793698,-0.3883813692455842,3.1780830186737004,-0.13671289412703508,0.3275668873138254
-0.45042669294065546,-0.3765840053946965,-0.379642011239175,3.1780830186737004,-0.13671289412703508,0.01249416997160994
-0.2813036658862231,-0.39801637490235797,-0.3185286940812576,3.1780830186737004,-0.13671289412703508,0.015371546385694098
-0.2563005340951305,-0.40004140820995526,-0.3185286940812576,3.1780830186737004,-0.15624881219986675,0.01249416997160994
-0.2563005340951305,-0.40004140820995526,-0.19630205976542284,1.223475664094975,-0.15624881219986675,0.015371546385694098
-0.19489770187610478,-0.4073260308584939,-0.1264493846010963,1.117717704281129,-0.15624881219986675,0.015371546385694098
-0.1350111442468644,-0.4489262745599533,-0.004222750285261534,0.9708554029100275,-0.15624881219986675,0.015371546385694098
-0.31929842133061487,-0.5434889375206639,0.04802683109235356,0.7688180145443155,-0.15624881219986675,-0.04505335831007325
0.3462884406448127,-0.16261489609015287,-0.3009877891814928,0.9772286180824135,1.4945362649544087,-0.06519499320866236
0.21677646832281408,-0.08839466415858774,-0.26603035715585627,-0.502153426769237,1.4945362649544087,-0.14576153280301882
0.3462884406448127,-0.2598604980827528,0.22331150231610877,1.061403385225758,-0.3320720748553517,0.5160350424363378
0.3462884406448127,-0.16610876884778913,0.43274515003519526,1.6221782314915993,-0.058569221835708424,-0.2824369124720164
0.14406448018672605,-0.21423539821082313,0.04839996441403294,0.946717964976696,-0.3027681977461042,-0.3601260756522887
0.7062489042447051,-0.16610876884778913,0.43274515003519526,1.6221782314915993,-0.058569221835708424,-0.2824369124720164
0.5329407161044228,-0.21938274136876126,0.07461803843326036,0.946717964976696,-0.3027681977461042,-0.2824369124720164
0.6640690113526847,-0.3006131680521995,0.13573135559117777,0.946717964976696,-0.3027681977461042,-0.25797921295230103
0.6640690113526847,-0.2771557652369408,0.1444707135975869,0.9894678998028043,-0.3027681977461042,-0.25797921295230103
0.8045846469032016,-0.5092031037685711,0.2492186319006034,0.6082691184632077,-0.3027681977461042,-0.24790839550300647
0.8913519830614455,-0.49702311662215914,0.2841138750392934,0.5849562126650124,-0.32230411581893587,-0.5356460369114224
-0.7360837837649973,-0.22365730034996228,0.1267432420369824,1.5235157475501062,-0.058569221835708424,-0.44788605628185557
-0.5466261323923093,-0.27029264102635664,-0.1264493846010963,0.9638179389071394,-0.3027681977461042,-0.44788605628185557
-0.4103384708574156,-0.5486660679794301,-0.004222750285261534,0.6082691184632077,-0.3027681977461042,-0.2176959431551228
-0.20705453102779525,-0.5536438913594786,0.03941185085983756,0.5849562126650124,-0.32230411581893587,-0.3903385280001724
-0.07656777689321397,-0.5899272721251101,0.10926452602416414,0.5016424056178672,-0.32230411581893587,-0.3903385280001724
-0.15878861278290254,-0.5248971119024504,0.14415976916285406,0.384353995444899,-0.3320720748553517,-0.3327909997184892
-0.11146452845232381,-0.5479330162797545,0.23149116033999895,0.4411509396412772,-0.34184003389176754,-0.3040172355776476
0.4414097538959637,-0.36814713361529766,-0.28363345094256764,0.946717964976696,-0.41021574714667836,-0.4723437558015709
-1.1843357497182692,-0.34499898305499016,-0.45842061107075033,0.9638179389071394,-0.41021574714667836,-0.4306217977973506
0.4038077198564914,0.027994380453680245,0.013069399066717002,-11.759391952515454,-0.41021574714667836,-0.3903385280001724
0.26741051076716177,-0.10586172693999946,0.1527747493953701,1.8862214224887512,-0.41021574714667836,-0.4104801628987615
-1.0773206647888292,0.0722106756785812,-0.08312572789072992,3.9558317463154187,-0.41021574714667836,-0.3327909997184892
-1.0773206647888292,-0.10513097624709372,-0.21409172021297396,1.3819011824269203,-0.41021574714667836,-0.4766598204226971
-1.0773206647888292,-0.10513097624709372,0.03036154841869565,1.3819011824269203,-0.41021574714667836,-0.5773679949156427
-1.0773206647888292,-0.10513097624709372,-0.39743167168672616,1.3819011824269203,-0.2930002387096884,-0.5773679949156427
0.19622310356958345,-0.4245754791367726,-0.6243440354186309,1.1093320474263628,-0.41021574714667836,-0.4104801628987615
-1.5370129224390494,-0.4657542244002776,-0.2840687731511936,1.0805748501060002,-0.41021574714667836,-0.5773679949156427
0.5329407161044228,-0.4230223399991428,0.05689056687265587,0.6511964723999291,-0.41021574714667836,-0.3903385280001724
0.46923356911240516,-0.3406098768840161,0.11800388403057327,0.6806018579360257,-0.41021574714667836,-0.4766598204226971
0.46923356911240516,-0.3406098768840161,0.11800388403057327,0.6806018579360257,-0.32230411581893587,-0.4090414746917194
-0.9251625051862425,-0.3916892963195012,-0.10041787724270862,0.6629586266143678,-0.41021574714667836,-0.3327909997184892
-0.9251625051862425,-0.3916892963195012,-0.08300135011683685,0.6629586266143678,-0.32230411581893587,-0.5773679949156427
-0.9251625051862425,-0.378357060042229,-0.08300135011683685,0.5849562126650124,-0.32230411581893587,-0.5126270255987492
-0.6322332123772791,-0.5673701397806468,0.0043300410603078765,0.5849562126650124,-0.32230411581893587,-0.5011175199424125
0.46923356911240516,-0.3406098768840161,0.11800388403057327,0.6806018579360257,-0.32230411581893587,-0.4349378624184768
0.5329407161044228,-0.3648553039870671,0.09184799889829237,0.6511964723999291,-0.3906798290738467,-0.28531428888610055
-0.7819895458745456,-0.3328020439307892,-0.14411466727475425,0.6629586266143678,-0.3906798290738467,-0.28531428888610055
-0.9251625051862425,-0.378357060042229,-0.08300135011683685,0.6806018579360257,-0.32230411581893587,-0.5126270255987492
-0.6322332123772791,-0.5673701397806468,0.0043300410603078765,0.5849562126650124,-0.3320720748553517,-0.49824014352832835
-0.7209729433410683,-0.516235747757045,0.047902453318460436,1.0788458721709542,-0.3320720748553517,-0.5701745538804324
-0.6984817584705265,-0.39568208933980936,-0.13537530926834512,0.9852759155560479,-0.371143911001015,-0.4723437558015709
-0.7360837837649973,-0.39596385530070227,-0.2488625855777708,1.0354906886775483,-0.371143911001015,-0.4435699916607293
-0.7360837837649973,-0.38223760687953395,-0.15279183639421684,0.943430271288131,-0.371143911001015,-0.44788605628185557
-0.7360837837649973,-0.38223760687953395,-0.2488625855777708,1.0438598175311318,-0.371143911001015,-0.43349917421143475
-1.0599350576165483,-0.40794913738193594,-0.720663540149971,0.46967742830250786,0.27354138540242984,-0.9039502179141948
-2.4785635106394346,-0.3389536704330263,-0.7207257290369176,0.47816091765922275,0.27354138540242984,-0.8938794004649002
-2.2137245854492895,-0.4450205424353598,-0.5897597367146736,0.47816091765922275,0.16609383600185568,-0.8938794004649002
-1.62287255787638,-0.7772566591184797,-0.30167186693790493,0.47816091765922275,0.27354138540242984,-0.8938794004649002
-1.62287255787638,-0.7772566591184797,-0.30167186693790493,0.47816091765922275,0.16609383600185568,-0.9111436589494052
-2.9207443618950255,-0.5079134231674192,-0.4240228790276329,0.5375453431562266,0.16609383600185568,-1.017606586270519
-2.50985788578984,-0.5673174681992998,-0.3978048050084054,0.5375453431562266,0.16609383600185568,-1.017606586270519
-0.7819895458745456,-0.7447965515952666,-0.07444855877126744,0.47816091765922275,0.11725404081977653,-0.9111436589494052
-1.2396677703994068,-0.6481813690329004,-0.3191505829507233,0.5375453431562266,0.11725404081977653,-1.017606586270519
-0.7209729433410683,-0.41250316131726017,-0.030751768739221808,0.8871335870991706,-0.41021574714667836,-0.5917548769860635
-0.6761972335299062,-0.22464233070970258,-0.10928161302301087,1.340370916070241,-0.41021574714667836,-0.5601037364311378
-0.4639380493470845,-0.4940428402556497,0.19640935054046926,0.6729618414904283,-0.41021574714667836,-0.38314508696496197
-0.51874901903624,-0.5504940952150794,0.07418271622463446,0.6729618414904283,-0.371143911001015,-0.6349155231973259
-0.6033604653104614,-0.599154469199071,-0.126635951261936,0.49958520417231544,-0.371143911001015,-0.6349155231973259
-0.5466261323923093,-0.4842269259726144,-0.126635951261936,0.5120948750860821,-0.3906798290738467,-0.5039948963564966
-0.19489770187610478,-0.4438362049969017,0.41495548958764417,0.6046055884645181,-0.41021574714667836,-0.09540744555654604
-0.45042669294065546,-0.40952058394398094,0.1789928234145975,0.6046055884645181,-0.41021574714667836,-0.09540744555654604
-0.19489770187610478,-0.5117916689979543,0.31002100462378807,0.6521657934777854,-0.41021574714667836,-0.24215364267483816
-0.19489770187610478,-0.5260516620400804,0.37993586867506113,0.6521657934777854,-0.3906798290738467,0.085867268530756
-0.4369901920368998,-0.508529166469198,0.15271256050842363,0.6573529341454776,-0.3906798290738467,0.026881052042030736
-0.4369901920368998,-0.45919989224329083,0.2748770059373118,0.5554090258716908,-2.734989997813646,-0.14144546818189258
-0.9088305786867875,-0.5283309750145122,0.11775512848278702,0.6573529341454776,-0.41021574714667836,-0.13569071535372426
-0.6614538320231168,-0.5519006240127741,0.07412052733768792,0.6573529341454776,-0.41021574714667836,-0.13569071535372426
-0.4911886977364595,-0.593079369276279,0.05664181132486956,0.6573529341454776,-0.41021574714667836,-0.5198204666339595
-0.3320967743738519,-0.626634452335466,0.19634716165352273,0.6573529341454776,-0.371143911001015,-0.5198204666339595
-0.3320967743738519,-0.626634452335466,0.19634716165352273,0.6573529341454776,-0.371143911001015,-0.5198204666339595
-0.21927260387882685,-0.6650276262976398,-0.17033274129398163,0.5949518523780306,-0.3906798290738467,-0.6636892873381675
-0.1828015055105327,-0.6608080399045555,-0.21402953132602737,0.5679926977630888,-0.3906798290738467,-0.6737601047874621
-0.8445809419947001,-0.32120254068395204,0.10021422358302223,22.04355427239569,-0.41021574714667836,-0.1543936620452713
-0.7360837837649973,-0.23879007756882537,0.10021422358302223,22.04355427239569,-0.41021574714667836,-0.1543936620452713
-0.7360837837649973,-0.23879007756882537,0.10021422358302223,22.04355427239569,-0.41021574714667836,-0.1543936620452713
-0.9416051573814218,-0.4280070412420648,0.10021422358302223,1.2147751042676929,-0.41021574714667836,-0.1543936620452713
-0.4911886977364595,-0.585455707071961,0.19634716165352273,0.6842662162498881,-0.41021574714667836,-0.1543936620452713
-0.24389497091962012,-0.5888872691772531,0.07412052733768792,0.6842662162498881,-0.371143911001015,-0.4162349157269298
-0.019499675379053595,-0.630712005244719,-0.17033274129398163,0.6245977018449156,-0.3906798290738467,-0.5730519302945165
-0.05357914596864024,-0.6309090113166671,-0.021950221845866036,0.5996465890841208,-0.3906798290738467,-0.5730519302945165
-0.5748274053036997,-0.47663305106912457,0.1527747493953701,0.6884757781516306,-0.44928758329234164,-0.5917548769860635
-0.6033604653104614,-0.498938204753523,0.11781731736973355,0.6884757781516306,-0.44928758329234164,-0.583122747743811
-0.9581600469023778,-0.5880167860072858,0.2399195739116753,0.5289269770970966,-0.44928758329234164,-0.6061417590564843
-0.9581600469023778,-0.5880167860072858,0.18748342587322042,0.5289269770970966,-0.44928758329234164,-0.7111659981705561
-0.7665908781857141,-0.5376979045655346,-0.022074599619759105,0.5289269770970966,-0.43951962425592583,-0.7212368156198506
-1.2962917042471818,-0.5685819635131633,0.1175685618219473,0.4734425745043494,-0.43951962425592583,-0.46083425014523427
-0.974828716547254,-0.5829542027382926,-0.5110433257700449,0.48534076234293977,-0.3906798290738467,-0.4637116265593184
-0.7512893635596988,-0.6112496964565381,-0.34511990142216437,0.4727098545792333,-0.3906798290738467,-0.4579568737311501
-0.6177538732183027,-0.43509008096255153,0.03916309531205131,0.6911028879484334,-0.41021574714667836,-0.275243471436806
-0.5890519747074126,-0.5140434956783277,-0.02213678850670575,0.6823850480643302,-0.3809118700374308,-0.6277220821621154
-0.5890519747074126,-0.5954984147277725,0.11763075070889384,0.6846863170397262,-0.41021574714667836,-0.49104670249311794
-1.0599350576165483,-0.5235501577064118,0.004081285512521737,0.6823850480643302,-0.3809118700374308,-0.3932159044142565
-1.1481368427391072,-0.5025392866367048,0.038976528651211595,0.6379678302295914,-0.3809118700374308,-0.4766598204226971
-1.2396677703994068,-0.5360668834018334,0.10008984580912905,0.616766911931277,-0.41021574714667836,-0.6780761694085883
-1.025533320058816,-0.6164817995034211,0.23105583813137298,0.578328911101653,-0.41021574714667836,-0.6780761694085883
-1.2210831453990247,-0.5993812625718472,0.21357712211855473,0.5865480474551316,-0.41021574714667836,-0.6852696104437986
-1.2210831453990247,-0.5993812625718472,0.2746904392764722,0.5865480474551316,-0.41998370618309416,-0.7111659981705561
-0.8130833307323274,-0.3777385555323265,0.1698803320865091,0.7749421487163385,-0.41021574714667836,-0.5356460369114224
-0.8926078965871627,-0.2845824213693107,-0.013646186048082765,0.7205264189157492,-0.41021574714667836,-0.6780761694085883
-1.4337938774227033,-0.1909475151734541,0.003832529964735487,0.7307664480231844,-0.41021574714667836,-0.6852696104437986
-1.4337938774227033,-0.2372736035948972,-0.09223821921881847,0.7307664480231844,-0.41998370618309416,-0.6852696104437986
-1.4337938774227033,-0.2372736035948972,-0.09223821921881847,0.7307664480231844,-0.41998370618309416,-0.7097273099635141
